programacion2@PorWebLuisG MINGW64 ~
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iProductionTree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : "",
         "CostingCode" : null,
         "ProjectCode" : "",
         "BarCode" : "8437024122197",
         "VatGroup" : "RE3",
         "Height1" : 10.40,
         "Hight1Unit" : 2,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 3.20,
         "Lengh1Unit" : 2,
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 324.0,
         "Weight1Unit" : 2,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 425.9840,
         "VolumeUnit" : 2,
         "Width1" : 3.20,
         "Width1Unit" : 2,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : "",
         "ShippingMethod" : 5,
         "POTargetNum" : null,
         "POTargetEntry" : "",
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : 0.0,
         "CorrInvAmountToDiffAcct" : 0.0,
         "AppliedTax" : 7.60,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 7.60,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 1.510,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 1.510,
         "NetTaxAmount" : 6.090,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 6.090,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 29.60,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 7.60,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : 0.0,
         "TaxPerUnit" : 0.0,
         "TotalInclTax" : 0.0,
         "CountryOrg" : null,
         "SWW" : "",
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 29.60,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : 0.0,
         "TaxBeforeDPMFC" : 0.0,
         "TaxBeforeDPMSC" : 0.0,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 0,
         "BaseOpenQuantity" : 0.0,
         "UnitPrice" : 7.40,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : "",
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "610000",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 1.85250,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 7.410,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : "INGREDIENTES: GRANADA BIOLOGICA. ALTO PODER ANTIOXIDANTE. REDUCE ARRUGAS Y REAFIRMA, MEJORANDO LA ELASTICIDAD.",
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 29.60,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 29.60,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : 0.0,
         "COGSCostingCode2" : null,
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : 0.0,
         "DefectAndBreakup" : 0.0,
         "Shortages" : 0.0,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : 0.0,
         "RetirementAPC" : 0.0,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : 21.60,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : 21.60,
         "PriceSource" : "dpsPeriodAndVolumeDiscounts",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 4.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : 0,
         "TransportMode" : 0,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 9.338800000000001,
         "GrossTotal" : 37.360,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 37.360,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : "tNO",
         "CtrSealQty" : 0.0,
         "CNJPMan" : null,
         "CESTCode" : -1,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : "tNO",
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : 0.0,
         "ExternalCalcTaxAmount" : 0.0,
         "ExternalCalcTaxAmountFC" : 0.0,
         "ExternalCalcTaxAmountSC" : 0.0,
         "StandardItemIdentification" : 0,
         "CommodityClassification" : 0,
         "UnencumberedReason" : null,
         "CUSplit" : "tNO",
         "U_ARTES_DtoAR1" : 0.0,
         "U_ARTES_DtoAR2" : 0.0,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : 2.0,
         "U_ARTES_LinOrig" : null,
         "U_ARTES_LinGen" : 1,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : 96.0,
         "U_ARTES_STOCK01" : 4554,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : 6.0,
         "U_DRA_Encargo" : "N",
         "U_DRA_PVP" : 11.90,
         "U_DRA_FRIO" : "Y",
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : 0,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      },
      {
         "LineNum" : 9,
         "ItemCode" : "062060011",
         "ItemDescription" : "SERUM FACIAL ACIDO HIALURONICO 30ML BANBAN",
         "Quantity" : 4.0,
         "ShipDate" : "2025-05-05",
         "Price" : 7.40,
         "PriceAfterVAT" : 9.338800000000001,
         "Currency" : "EUR",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : "",
         "SerialNum" : null,
         "WarehouseCode" : "01",
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iProductionTree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : "",
         "CostingCode" : null,
         "ProjectCode" : "",
         "BarCode" : "8437024122173",
         "VatGroup" : "RE3",
         "Height1" : 11.50,
         "Hight1Unit" : 2,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 16.20,
         "Lengh1Unit" : 2,
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 2400.0,
         "Weight1Unit" : 2,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 7899.120,
         "VolumeUnit" : 2,
         "Width1" : 10.60,
         "Width1Unit" : 2,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : "",
         "ShippingMethod" : 5,
         "POTargetNum" : null,
         "POTargetEntry" : "",
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : 0.0,
         "CorrInvAmountToDiffAcct" : 0.0,
         "AppliedTax" : 7.60,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 7.60,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 1.510,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 1.510,
         "NetTaxAmount" : 6.090,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 6.090,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 29.60,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 7.60,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : 0.0,
         "TaxPerUnit" : 0.0,
         "TotalInclTax" : 0.0,
         "CountryOrg" : null,
         "SWW" : "",
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 29.60,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : 0.0,
         "TaxBeforeDPMFC" : 0.0,
         "TaxBeforeDPMSC" : 0.0,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 1,
         "BaseOpenQuantity" : 0.0,
         "UnitPrice" : 7.40,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : "",
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "610000",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 1.81250,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 7.250,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : "INGREDIENTES: GRANADA BIOLOGICA. ALTO PODER ANTIOXIDANTE. REDUCE ARRUGAS Y REAFIRMA, MEJORANDO LA ELASTICIDAD.",
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 29.60,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 29.60,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : 0.0,
         "COGSCostingCode2" : null,
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : 0.0,
         "DefectAndBreakup" : 0.0,
         "Shortages" : 0.0,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : 0.0,
         "RetirementAPC" : 0.0,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : 21.760,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : 21.760,
         "PriceSource" : "dpsPeriodAndVolumeDiscounts",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 4.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : 0,
         "TransportMode" : 0,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 9.338800000000001,
         "GrossTotal" : 37.360,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 37.360,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : "tNO",
         "CtrSealQty" : 0.0,
         "CNJPMan" : null,
         "CESTCode" : -1,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : "tNO",
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : 0.0,
         "ExternalCalcTaxAmount" : 0.0,
         "ExternalCalcTaxAmountFC" : 0.0,
         "ExternalCalcTaxAmountSC" : 0.0,
         "StandardItemIdentification" : 0,
         "CommodityClassification" : 0,
         "UnencumberedReason" : null,
         "CUSplit" : "tNO",
         "U_ARTES_DtoAR1" : 0.0,
         "U_ARTES_DtoAR2" : 0.0,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : 2.0,
         "U_ARTES_LinOrig" : null,
         "U_ARTES_LinGen" : 1,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : 96.0,
         "U_ARTES_STOCK01" : 4674,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : 6.0,
         "U_DRA_Encargo" : "N",
         "U_DRA_PVP" : 11.90,
         "U_DRA_FRIO" : "Y",
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : 0,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      },
      {
         "LineNum" : 10,
         "ItemCode" : "06210006",
         "ItemDescription" : "FOLLETO CLIENTE MAYO JUNIO BANBAN",
         "Quantity" : 1.0,
         "ShipDate" : "2025-05-05",
         "Price" : 0.0,
         "PriceAfterVAT" : 0.0,
         "Currency" : "",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : "",
         "SerialNum" : null,
         "WarehouseCode" : "01",
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iNotATree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : "",
         "CostingCode" : null,
         "ProjectCode" : "",
         "BarCode" : "06210006",
         "VatGroup" : "RE3",
         "Height1" : 0.0,
         "Hight1Unit" : null,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 0.0,
         "Lengh1Unit" : null,
